ID_Pedido,Data_Pedido,ID_Cliente,Segmento,Regiao,Pais,Product ID,Categoria,SubCategoria,Total_Vendas,Quantidade,Desconto,Lucro,Prioridade
,,,,,,,,,,2,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,3.0,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,5,,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,18.0,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,7,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,,,
,,,,,,,,,,4,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,9.0,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,,,
,,,,,,,,,,9,,,
,,,,,,,,,,3,,,
,,,,,,,,,,9,,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,9,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,0.0,
,,,,,,,,,,2,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,3,,,
,,,,,,,,,5.0,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,7,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,6,,,
,,,,,,,,,,6,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,18.0,3,0.0,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,0.0,
,,,,,,,,,,3,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,,,
,,,,,,,,,,5,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,,0.0,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,6,,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,5,,,
,,,,,,,,,,1,,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,7,,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,9,,,
,,,,,,,,,,1,,,
,,,,,,,,,,9,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,5,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,0.0,0.0,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,,,
,,,,,,,,,,5,,,
,,,,,,,,,,4,,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,9.0,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,,,
,,,,,,,,,,7,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,7,,,
,,,,,,,,,,4,,,
,,,,,,,,,8.0,5,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,2,,,
,,,,,,,,,,7,,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,0.0,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,4,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,8,0.0,0.0,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,,,
